
JSON.stringify(this,null,'	')   >>>>>>>>>>>>>>
	"createAxis": "function createAxis(specifiers) {validateInternal(specifiers == undefined || typeof specifiers == \"object\", \"Invalid specifiers.\");var actuator;var table;var axis;var offset;var coordinate;var cyclic;var range;var preference;var resolution;var maximumFeed;for (var name in specifiers) {switch (name) {case \"actuator\":actuator = specifiers[name];break;case \"axis\":axis = specifiers[name];break;case \"offset\":offset = specifiers[name];break;case \"coordinate\":coordinate = specifiers[name];break;case \"cyclic\":cyclic = specifiers[name];break;case \"range\":range = specifiers[name];break;case \"table\":table = specifiers[name];break;case \"preference\":preference = specifiers[name];break;case \"resolution\":resolution = specifiers[name];break;case \"maximumFeed\":maximumFeed = specifiers[name];break;default:warning(subst(localize(\"Unsupported machine axis specifier '%1'.\"), name));}}if (!(preference == undefined || preference == -1 || preference == 0 || preference == 1)) {throw \"Invalid angle preference for axis construction.\";}if (resolution != undefined) {if (resolution < 0) {throw \"Invalid axis resolution.\";}}if (maximumFeed != undefined) {if (maximumFeed < 0) {throw \"Invalid axis feed.\";}}if (coordinate == undefined) {throw \"Coordinate is not specified for axis construction.\";}if (coordinate == \"X\" || coordinate == \"x\") {coordinate = 0;} else if (coordinate == \"Y\" || coordinate == \"y\") {coordinate = 1;} else if (coordinate == \"Z\" || coordinate == \"z\") {coordinate = 2;}if (axis == undefined) {throw \"Axis vector is not specified for axis construction.\";}if (axis.length != 3) {throw \"Invalid axis vector for axis construction.\";}var _axis = new Vector(axis[0], axis[1], axis[2]);if (_axis.length < 0.001) {throw \"Invalid axis vector for axis construction.\";}var _offset = new Vector(0, 0, 0);if (offset != undefined) {if (offset.length != 3) {throw \"Invalid offset for axis construction.\";}_offset = new Vector(offset[0], offset[1], offset[2]);}var result;if (range) {var _range;if (typeof range == \"number\") {_range = new Range(toRad(range), toRad(range));} else {if (typeof range != \"object\") {throw \"Invalid range for axis construction.\";}if (range.length != 2) {throw \"Invalid range for axis construction.\";}_range = new Range(toRad(range[0]), toRad(range[1]));}result = new Axis(table == true, _axis, _offset, coordinate, _range);if (cyclic != undefined) {result.setCyclic(cyclic);}} else {result = new Axis(table == true, _axis, _offset, coordinate);}if (actuator == undefined || actuator == \"rotational\") {result.setActuator(1);} else if (actuator == \"linear\") {result.setActuator(0);} else {throw \"Invalid actuator.\";}if (preference != undefined) {result.setPreference(preference);}if (resolution != undefined) {if (result.getActuator() == 1) {result.setResolution(toRad(resolution));} else {result.setResolution(resolution);}}if (maximumFeed != undefined) {result.setMaximumFeed(maximumFeed);}return result;}",
	"CoolantState": "function CoolantState(specifiers) {for (var name in specifiers) {switch (name) {case \"strict\":this.strict = !!specifiers[name];break;case \"flood\":case \"mist\":case \"through_tool\":case \"air\":case \"air_through_tool\":case \"suction\":case \"flood_mist\":case \"flood_through_tool\":var values = specifiers[name];this[name] = {on: values.on, off: values.off};break;default:warning(subst(localize(\"Unsupported CoolantState specifier '%1'.\"), name));}}this.currentCoolant = COOLANT_OFF;this.getOnOff = function (coolant) {switch (coolant) {case COOLANT_FLOOD:return this.flood;case COOLANT_MIST:return this.mist;case COOLANT_THROUGH_TOOL:return this.through_tool;case COOLANT_AIR:return this.air;case COOLANT_AIR_THROUGH_TOOL:return this.air_through_tool;case COOLANT_SUCTION:return this.suction;case COOLANT_FLOOD_MIST:return this.flood_mist;case COOLANT_FLOOD_THROUGH_TOOL:return this.flood_through_tool;default:error(\"Invalid coolant state.\");return undefined;}};this.update = function (coolant) {if (coolant == this.currentCoolant) {return \"\";}if (coolant == COOLANT_OFF) {var onoff = this.getOnOff(this.currentCoolant);if (onoff == undefined) {error(\"Invalid coolant state.\");return undefined;}var result = onoff.off;if (result == undefined) {var description;switch (coolant) {case COOLANT_FLOOD:description = localize(\"Coolant flood cannot be disabled.\");break;case COOLANT_MIST:description = localize(\"Coolant mist cannot be disabled.\");break;case COOLANT_THROUGH_TOOL:description = localize(\"Coolant through tool cannot be disabled.\");break;case COOLANT_AIR:description = localize(\"Coolant air cannot be disabled.\");break;case COOLANT_AIR_THROUGH_TOOL:description = localize(\"Coolant air through tool cannot be disabled.\");break;case COOLANT_SUCTION:description = localize(\"Coolant suction cannot be disabled.\");break;case COOLANT_FLOOD_MIST:description = localize(\"Coolant flood and mist cannot be disabled.\");break;case COOLANT_FLOOD_THROUGH_TOOL:description = localize(\"Coolant flood and through tool cannot be disabled.\");break;default:description = localize(\"Coolant cannot be disabled.\");}if (this.strict) {error(description);return undefined;} else {warning(description);}}this.currentCoolant = COOLANT_OFF;return [result];}var onoff = this.getOnOff(coolant);var result;if (this.currentCoolant != COOLANT_OFF) {var _onoff = this.getOnOff(this.currentCoolant);if (_onoff == undefined) {error(\"Invalid coolant state.\");return undefined;}if (_onoff.on == onoff.on) {return \"\";}result = this.update(COOLANT_OFF);}if (onoff == undefined || onoff.on == undefined) {var description;switch (coolant) {case COOLANT_FLOOD:description = localize(\"Coolant flood is not supported.\");break;case COOLANT_MIST:description = localize(\"Coolant mist is not supported.\");break;case COOLANT_THROUGH_TOOL:description = localize(\"Coolant through tool is not supported.\");break;case COOLANT_AIR:description = localize(\"Coolant air is not supported.\");break;case COOLANT_AIR_THROUGH_TOOL:description = localize(\"Coolant air through tool is not supported.\");break;case COOLANT_SUCTION:description = localize(\"Coolant suction is not supported.\");break;case COOLANT_FLOOD_MIST:description = localize(\"Coolant flood and mist is not supported.\");break;case COOLANT_FLOOD_THROUGH_TOOL:description = localize(\"Coolant flood and through tool is not supported.\");break;default:description = localize(\"Coolant is not supported.\");}if (this.strict) {error(description);return undefined;} else {warning(description);}if (this.currentCoolant == COOLANT_OFF) {return result;}coolant = COOLANT_OFF;this.currentCoolant = coolant;return result;}this.currentCoolant = coolant;return result == undefined ? [onoff.on] : result.concat(onoff.on);};}",
	"range": "function range() {var first = 0;var end = 0;var step = 1;switch (arguments.length) {case 0:end = 0;break;case 1:end = arguments[0];break;case 2:first = arguments[0];end = arguments[1];break;case 3:first = arguments[0];end = arguments[1];step = arguments[2];break;default:throw new Error(\"Invalid arguments for range().\");}var result = [];if (step > 0) {for (var i = first; i < end; i += step) {result[i] = i;}} else {for (var i = first; i > end; i += step) {result[i] = i;}}return result;}",
	"__": "function __() {while (true) {}}",
	"onCorruption": "function onCorruption() {throw new Error(localize(\"The installation has been corrupted. Please reinstall and reactivate your license to correct the problem.\"));}",
	"interval": "function interval(from, to) {if (from > to) {throw new Error(\"Invalid interval.\");}return range(from, to + 1);}",
	"flatten": "function flatten(value) {var result = [];if (value == undefined) {return result;}if (value instanceof Array || value.length != undefined) {for (var i = 0; i < value.length; ++i) {var v = value[i];if (v == undefined) {} else if (v instanceof Array || v.length != undefined) {var f = flatten(v);for (var j = 0; j < f.length; ++j) {result.push(f[j]);}} else {result.push(v);}}} else {result = result.concat(value);}return result;}",
	"isSameDirection": "function isSameDirection(a, b) {return Vector.dot(a, b) > 0.9999999;}",
	"description": "\"This is the post-processor description. Lorem Ipsum dolorem sit amet. \"",
	"vendor": "\"Autoscan\"",
	"vendorUrl": "\"http://autoscaninc.com\"",
	"legal": "\"\"",
	"unit": "0",
	"programName": "\"paddle-byHsmWorks\"",
	"programComment": "\"\"",
	"programNameIsInteger": "false",
	"configurationType": "\"gcode\"",
	"debugMode": "false",
	"preventPost": "false",
	"filename": "\"\"",
	"extension": "\"nc\"",
	"mimetype": "\"text/plain\"",
	"keywords": "\"\"",
	"version": "\"1.0\"",
	"certificationLevel": "2",
	"minimumRevision": "1",
	"abortOnDeprecation": "true",
	"capabilities": "1",
	"tolerance": "0.002",
	"maximumSpindleSpeed": "1000000",
	"maximumFeedrate": "1000000",
	"minimumChordLength": "0.01",
	"minimumCircularRadius": "0.01",
	"maximumCircularRadius": "1000",
	"minimumCircularSweep": "0.00017453292519943296",
	"maximumCircularSweep": "3.141592653589793",
	"allowMachineChangeOnSection": "false",
	"allowHelicalMoves": "true",
	"allowSpiralMoves": "false",
	"allowOptionalCode": "false",
	"highFeedMapping": "0",
	"highFeedrate": "0",
	"properties": "{\"writeMachine\":true,\"writeTools\":true,\"useG28\":false,\"useM6\":false,\"preloadTool\":false,\"showSequenceNumbers\":false,\"sequenceNumberStart\":10,\"sequenceNumberIncrement\":5,\"optionalStop\":true,\"separateWordsWithSpace\":true,\"useRadius\":true,\"dwellInSeconds\":true,\"programComment\":\"\",\"programName\":\"paddle-byHsmWorks\",\"unit\":0}",
	"outputMachineABC": "true",
	"tool": "{}",
	"cycle": "{}",
	"cycleExpanded": "{}",
	"spindleAxis": "2",
	"feedrate": "0",
	"machineConfiguration": "{}",
	"machineParameters": "{\"spindleOrientation\":0,\"chipBreakingDistance\":0.004,\"drillingSafeDistance\":0.08}",
	"permittedCommentChars": "\" ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789.,=_-\"",
	"mapCoolantTable": "{\"values\":[9,8,7],\"value\":0,\"unchanged\":\"\",\"errorMessage\":\"Invalid coolant mode\"}",
	"nFormat": "{}",
	"gFormat": "{}",
	"mFormat": "{}",
	"hFormat": "{}",
	"pFormat": "{}",
	"xyzFormat": "{}",
	"rFormat": "{}",
	"abcFormat": "{}",
	"feedFormat": "{}",
	"toolFormat": "{}",
	"rpmFormat": "{}",
	"secFormat": "{}",
	"milliFormat": "{}",
	"taperFormat": "{}",
	"xOutput": "{}",
	"yOutput": "{}",
	"zOutput": "{}",
	"aOutput": "{}",
	"bOutput": "{}",
	"cOutput": "{}",
	"feedOutput": "{}",
	"sOutput": "{}",
	"pOutput": "{}",
	"iOutput": "{}",
	"jOutput": "{}",
	"kOutput": "{}",
	"gMotionModal": "{}",
	"gPlaneModal": "{}",
	"gAbsIncModal": "{}",
	"gFeedModeModal": "{}",
	"gUnitModal": "{}",
	"gCycleModal": "{}",
	"gRetractModal": "{}",
	"WARNING_WORK_OFFSET": "0",
	"movementToString": "function movementToString(movement) {switch (movement) {case MOVEMENT_RAPID:return \"MOVEMENT_RAPID\";break;case MOVEMENT_LEAD_IN:return \"MOVEMENT_LEAD_IN\";break;case MOVEMENT_CUTTING:return \"MOVEMENT_CUTTING\";break;case MOVEMENT_LEAD_OUT:return \"MOVEMENT_LEAD_OUT\";break;case MOVEMENT_LINK_TRANSITION:return \"MOVEMENT_LINK_TRANSITION\";break;case MOVEMENT_LINK_DIRECT:return \"MOVEMENT_LINK_DIRECT\";break;case MOVEMENT_RAMP_HELIX:return \"MOVEMENT_RAMP_HELIX\";break;case MOVEMENT_RAMP_PROFILE:return \"MOVEMENT_RAMP_PROFILE\";break;case MOVEMENT_RAMP_ZIG_ZAG:return \"MOVEMENT_RAMP_ZIG_ZAG\";break;case MOVEMENT_RAMP:return \"MOVEMENT_RAMP\";break;case MOVEMENT_PLUNGE:return \"MOVEMENT_PLUNGE\";break;case MOVEMENT_PREDRILL:return \"MOVEMENT_PREDRILL\";break;case MOVEMENT_EXTENDED:return \"MOVEMENT_EXTENDED\";break;case MOVEMENT_REDUCED:return \"MOVEMENT_REDUCED\";break;case MOVEMENT_FINISH_CUTTING:return \"MOVEMENT_FINISH_CUTTING\";break;case MOVEMENT_HIGH_FEED:return \"MOVEMENT_HIGH_FEED\";break;default:return \"unknown movement\";}return \"unknown movement\";}",
	"writeBlock": "function writeBlock() {if (properties.showSequenceNumbers) {writeWords2(nFormat.format(sequenceNumber % 100000), arguments);sequenceNumber += properties.sequenceNumberIncrement;} else {writeWords(arguments);}}",
	"writeComment": "function writeComment(text) {writeln(\"(\" + filterText(String(text).toUpperCase(), permittedCommentChars) + \")\");}",
	"getMethods": "function getMethods(obj) {var res = [];for (var m in obj) {if (typeof obj[m] == \"function\") {res.push(m);}}return res;}",
	"reconstruct": "function reconstruct(obj) {var res = {};for (var key in obj) {res[key] = \"FOOBAR\";if (typeof obj[key] == \"function\") {res[key] = obj[key].toSource();} else {res[key] = JSON.stringify(obj[key]);}}return res;}",
	"forceXYZ": "function forceXYZ() {xOutput.reset();yOutput.reset();zOutput.reset();}",
	"forceABC": "function forceABC() {aOutput.reset();bOutput.reset();cOutput.reset();}",
	"forceAny": "function forceAny() {forceXYZ();forceABC();feedOutput.reset();}",
	"forceWorkPlane": "function forceWorkPlane() {currentWorkPlaneABC = undefined;}",
	"setWorkPlane": "function setWorkPlane(abc) {writeln(\"setWorkPlane(\" + abc + \") was called.\");if (!machineConfiguration.isMultiAxisConfiguration()) {return;}if (!(currentWorkPlaneABC == undefined || abcFormat.areDifferent(abc.x, currentWorkPlaneABC.x) || abcFormat.areDifferent(abc.y, currentWorkPlaneABC.y) || abcFormat.areDifferent(abc.z, currentWorkPlaneABC.z))) {return;}onCommand(COMMAND_UNLOCK_MULTI_AXIS);writeBlock(gMotionModal.format(0), conditional(machineConfiguration.isMachineCoordinate(0), \"A\" + abcFormat.format(abc.x)), conditional(machineConfiguration.isMachineCoordinate(1), \"B\" + abcFormat.format(abc.y)), conditional(machineConfiguration.isMachineCoordinate(2), \"C\" + abcFormat.format(abc.z)));onCommand(COMMAND_LOCK_MULTI_AXIS);currentWorkPlaneABC = abc;}",
	"closestABC": "false",
	"getWorkPlaneMachineABC": "function getWorkPlaneMachineABC(workPlane) {var W = workPlane;var abc = machineConfiguration.getABC(W);if (closestABC) {if (currentMachineABC) {abc = machineConfiguration.remapToABC(abc, currentMachineABC);} else {abc = machineConfiguration.getPreferredABC(abc);}} else {abc = machineConfiguration.getPreferredABC(abc);}try {abc = machineConfiguration.remapABC(abc);currentMachineABC = abc;} catch (e) {error(localize(\"Machine angles not supported\") + \":\" + conditional(machineConfiguration.isMachineCoordinate(0), \" A\" + abcFormat.format(abc.x)) + conditional(machineConfiguration.isMachineCoordinate(1), \" B\" + abcFormat.format(abc.y)) + conditional(machineConfiguration.isMachineCoordinate(2), \" C\" + abcFormat.format(abc.z)));}var direction = machineConfiguration.getDirection(abc);if (!isSameDirection(direction, W.forward)) {error(localize(\"Orientation not supported.\"));}if (!machineConfiguration.isABCSupported(abc)) {error(localize(\"Work plane is not supported\") + \":\" + conditional(machineConfiguration.isMachineCoordinate(0), \" A\" + abcFormat.format(abc.x)) + conditional(machineConfiguration.isMachineCoordinate(1), \" B\" + abcFormat.format(abc.y)) + conditional(machineConfiguration.isMachineCoordinate(2), \" C\" + abcFormat.format(abc.z)));}var tcp = true;if (tcp) {setRotation(W);} else {var O = machineConfiguration.getOrientation(abc);var R = machineConfiguration.getRemainingOrientation(abc, W);setRotation(R);}return abc;}",
	"getCommonCycle": "function getCommonCycle(x, y, z, r) {forceXYZ();return [xOutput.format(x), yOutput.format(y), zOutput.format(z), \"R\" + xyzFormat.format(r)];}",
	"pendingRadiusCompensation": "-1",
	"reportPosition": "function reportPosition() {writeln(\"getTranslation():\" + getTranslation());try {writeln(\"getEnd(): \" + getEndPosition());} catch (e) {writeln(\"getEnd() failed\");}try {writeln(\"getDirection(): \" + getDirection());} catch (e) {writeln(\"getDirection() failed\");}writeln(\"getCurrentDirection(): \" + getCurrentDirection());}",
	"mapCommand": "{\"COMMAND_STOP\":0,\"COMMAND_OPTIONAL_STOP\":1,\"COMMAND_END\":2,\"COMMAND_SPINDLE_CLOCKWISE\":3,\"COMMAND_SPINDLE_COUNTERCLOCKWISE\":4,\"COMMAND_STOP_SPINDLE\":5,\"COMMAND_ORIENTATE_SPINDLE\":19,\"COMMAND_LOAD_TOOL\":6,\"COMMAND_COOLANT_ON\":8,\"COMMAND_COOLANT_OFF\":9}",
	"includeFile": "function includeFile(path) {writeln(\"(>>>>>>>>>>>>>>>>>  file to be included: \" + path + \")\");var absolutePath = FileSystem.getCombinedPath(FileSystem.getFolderPath(getOutputPath()), path);var fileExtension = FileSystem.getFilename(path).replace(FileSystem.replaceExtension(FileSystem.getFilename(path), \" \").slice(0, -1), \"\");var fileToBeIncludedVerbatim;var returnCode;switch (fileExtension.toLowerCase()) {case \"php\":if (!FileSystem.isFolder(FileSystem.getTemporaryFolder())) {FileSystem.makeFolder(FileSystem.getTemporaryFolder());}var tempFile = FileSystem.getTemporaryFile(\"\");returnCode = execute(\"cmd\", \"/c php \\\"\" + absolutePath + \"\\\" > \\\"\" + tempFile + \"\\\"\", false, \"\");fileToBeIncludedVerbatim = tempFile;break;default:fileToBeIncludedVerbatim = absolutePath;break;}var myTextFile = new TextFile(fileToBeIncludedVerbatim, false, \"ansi\");var lineCounter = 0;var line;while (!function () {try {line = myTextFile.readln();eof = false;} catch (error) {eof = true;}return eof;}()) {writeln(line);lineCounter++;}myTextFile.close();}",
	"steadyRest_engage": "function steadyRest_engage() {writeln(\"\");writeln(\"(>>>>>>>>>>>>>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<)\");writeln(\"(>>>>>>>>>>>>>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<)\");writeln(\"(MIKE, ENGAGE THE STEADY REST.  THEN PRESS 'RESUME')\");writeln(\"(>>>>>>>>>>>>>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<)\");writeln(\"(>>>>>>>>>>>>>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<)\");writeln(\"\");writeln(\"M0\");}",
	"onAction": "function onAction(value) {eval(value);}",
	"mapWorkOrigin": "true",
	"mapToWCS": "true",
	"milling": "true",
	"dogLeg": "0",
	"lineNumber": "0",
	"workpieceLower": "{}",
	"workpieceUpper": "{}",
	"end": "{}",
	"direction": "{}",
	"center": "{}",
	"normal": "{}",
	"plane": "-1",
	"radius": "0",
	"sweep": "0",
	"chordLength": "0",
	"fullCircle": "false",
	"helical": "false",
	"helicalOffset": "{}",
	"helicalDistance": "0",
	"movement": "0",
	"power": "false",
	"spindleSpeed": "0",
	"radiusCompensation": "0",
	"compensationOffset": "0"
}
